id,d_c1_h,d_c1_s,d_c1_v,d_c1_pc,d_c2_h,d_c2_s,d_c2_v,d_c2_pc,d_c3_h,d_c3_s,d_c3_v,d_c3_pc,genre1
72,65,74,33,47.43,83,98,51,35.21,193,184,152,17.36
73,34,34,56,53.1,152,101,58,23.19,197,182,163,23.71
74,97,43,31,31.43,225,166,143,46.8,77,106,138,21.77
75,78,26,37,20.72,249,221,212,41.83,174,97,78,37.45
76,0,5,11,76.26,1,8,13,6.55,32,80,105,17.19
77,34,32,27,32.04,184,157,124,42.88,81,95,105,25.09
78,0,0,0,87.82,0,0,0,0.0,81,80,80,12.18
79,4,5,6,62.16,37,18,15,13.66,210,137,75,24.19
80,43,111,165,42.1,203,52,49,43.16,200,104,82,14.74
81,22,16,21,51.49,165,72,60,25.21,227,199,196,23.3
82,71,50,31,33.96,203,211,181,39.56,107,220,202,26.47
83,70,51,49,48.23,190,89,65,27.11,222,199,177,24.66
84,88,73,89,25.24,247,242,249,51.4,169,144,150,23.35
85,1,1,1,57.26,35,22,15,24.1,154,126,103,18.64
86,87,75,70,46.93,137,133,122,29.19,172,195,191,23.88
87,84,47,43,27.24,255,252,250,54.16,195,171,155,18.6
88,35,90,121,52.94,152,76,80,18.42,161,197,220,28.64
89,19,25,40,44.75,94,82,78,32.97,157,164,171,22.28
90,34,31,34,56.61,85,98,119,16.58,183,190,202,26.8
92,53,66,70,22.32,205,200,196,43.38,112,117,127,34.31
93,43,29,28,52.9,98,73,63,23.44,222,197,171,23.66
94,30,11,10,30.09,255,254,254,55.72,181,117,99,14.19
95,29,33,47,49.08,159,98,76,26.29,222,194,165,24.63
96,38,32,39,48.73,117,108,117,25.99,171,180,211,25.27
97,85,85,85,17.72,247,247,247,45.95,166,166,166,36.33
98,29,24,24,60.71,126,96,39,18.33,157,169,184,20.96
99,34,34,32,58.31,112,112,110,11.5,219,219,218,30.18
100,1,3,3,57.25,79,31,33,22.18,162,138,117,20.57
101,133,160,49,56.26,206,148,109,9.93,247,197,199,33.81
102,108,66,51,39.42,209,125,100,38.47,225,205,195,22.1
103,0,2,3,61.81,24,30,30,13.83,216,216,215,24.36
104,0,0,1,59.36,73,72,71,10.93,187,210,230,29.71
105,86,61,49,23.14,205,155,115,44.47,143,96,66,32.39
106,33,33,29,58.64,111,59,52,19.32,198,184,94,22.04
107,72,34,24,29.72,220,195,172,49.68,91,140,165,20.6
108,47,40,33,45.2,199,127,79,27.85,225,180,129,26.96
109,58,58,56,26.57,211,207,199,50.65,170,103,89,22.78
110,59,52,44,46.35,216,98,39,28.6,197,169,124,25.05
111,5,8,13,55.04,60,52,48,21.55,212,192,48,23.42
112,21,20,20,27.25,192,104,92,44.93,18,124,194,27.82
113,107,86,81,24.87,229,218,218,51.57,157,153,168,23.56
114,47,36,48,50.6,108,103,113,23.69,174,179,183,25.72
115,36,40,62,40.83,103,97,109,37.16,126,145,196,22.01
116,106,59,57,25.89,234,180,140,45.61,175,127,121,28.51
117,25,27,31,52.17,72,52,60,28.73,130,141,166,19.1
118,96,88,115,38.48,212,186,185,32.82,236,229,231,28.7
119,55,50,45,48.61,106,76,61,30.67,141,147,163,20.72
120,89,60,52,26.57,227,209,156,50.01,110,106,149,23.42
121,96,75,58,41.46,234,224,207,27.78,250,248,245,30.75
122,3,1,1,52.11,170,105,81,20.62,242,240,235,27.27
123,62,74,56,42.04,110,134,120,37.65,193,201,176,20.32
124,136,65,75,23.43,254,251,250,50.24,229,190,182,26.33
125,120,84,73,21.23,245,238,227,45.27,224,133,97,33.51
126,51,69,142,29.01,229,204,200,46.06,142,91,119,24.93
127,58,72,82,22.81,175,190,201,42.84,114,130,137,34.35
128,1,4,2,54.45,27,34,23,25.55,125,138,117,20.01
129,115,55,44,27.51,235,179,133,51.46,170,157,173,21.04
130,69,48,48,65.61,194,64,44,27.06,161,82,69,7.33
131,10,19,25,50.7,43,54,80,27.97,77,124,150,21.33
132,5,72,39,59.53,33,76,44,13.76,122,196,136,26.71
133,42,57,64,42.28,143,116,109,21.17,163,189,206,36.56
134,30,30,30,45.84,104,104,104,33.45,214,214,214,20.71
135,52,63,101,47.69,149,128,118,24.65,190,203,231,27.65
136,118,39,4,46.73,147,63,16,32.46,150,121,90,20.82
137,100,60,46,19.92,251,251,224,45.25,219,115,91,34.83
138,44,30,26,31.5,242,229,146,52.62,119,102,81,15.88
139,24,15,14,28.71,190,199,213,46.1,79,71,71,25.2
140,79,110,141,21.86,202,216,232,43.28,136,167,202,34.86
141,13,33,42,47.42,71,53,55,31.03,182,149,119,21.55
142,45,39,41,26.1,254,254,252,61.1,207,202,197,12.81
143,88,89,81,31.62,208,177,134,45.21,232,209,178,23.16
144,15,17,15,24.23,198,200,198,44.32,67,96,93,31.44
145,83,35,16,23.89,242,191,80,52.18,227,186,115,23.93
146,40,44,44,30.81,178,167,169,36.24,70,140,191,32.95
147,19,8,5,51.73,119,56,34,24.79,223,196,158,23.47
148,20,20,31,49.37,52,54,75,29.6,157,161,179,21.02
149,12,14,21,45.65,76,78,104,31.0,225,208,158,23.35
150,2,2,3,54.4,52,49,48,24.32,177,176,174,21.28
151,97,46,24,38.69,193,93,39,43.71,211,140,84,17.6
152,6,16,24,62.51,41,30,40,16.82,176,175,181,20.66
153,6,17,24,46.69,48,47,65,33.91,151,141,136,19.4
154,62,45,34,42.88,235,209,170,33.48,251,248,239,23.64
155,85,61,43,42.21,212,182,151,32.76,241,232,223,25.02
156,29,95,114,17.85,229,219,193,50.86,78,201,221,31.29
157,43,74,124,44.15,131,55,38,33.32,196,196,170,22.53
158,19,28,79,50.37,40,66,138,28.55,121,164,211,21.08
159,119,3,3,17.6,251,250,250,56.35,208,77,75,26.05
160,2,12,5,54.78,40,58,38,23.51,174,167,97,21.71
161,7,5,5,54.99,186,19,13,36.48,237,101,93,8.53
162,79,71,56,37.24,178,145,87,55.09,187,160,111,7.67
163,0,0,0,62.53,3,2,2,18.68,108,52,42,18.79
164,5,1,3,57.02,105,45,24,19.92,177,144,135,23.06
165,89,60,56,39.98,196,83,60,29.92,211,210,195,30.1
166,11,11,11,58.13,29,22,30,20.68,115,118,169,21.19
167,39,28,34,49.04,88,65,55,27.58,170,116,75,23.38
168,34,43,46,46.12,161,124,106,26.9,197,210,216,26.98
169,52,69,84,52.42,187,147,102,23.21,178,177,178,24.37
170,9,9,18,55.52,34,37,80,23.22,106,119,175,21.26
171,21,17,21,56.71,118,52,45,21.43,149,106,143,21.85
172,2,7,8,43.23,111,89,101,31.18,5,28,74,25.6
173,0,0,1,66.01,6,7,8,12.89,142,77,55,21.1
174,101,115,139,46.05,201,155,149,18.41,224,211,199,35.55
175,0,0,0,60.03,73,41,31,17.41,187,168,125,22.55
176,21,18,20,51.15,194,181,116,18.67,254,253,254,30.18
177,1,16,36,48.8,37,58,115,28.46,158,201,232,22.74
178,68,35,47,50.45,163,63,83,33.04,170,137,157,16.51
179,24,46,65,53.31,127,80,62,19.7,173,143,132,26.99
180,61,44,35,41.34,217,124,69,26.17,249,222,72,32.49
181,22,23,24,51.67,108,89,78,26.85,183,185,200,21.48
182,117,41,25,27.41,248,224,175,50.59,216,179,121,21.99
183,55,15,4,28.64,236,211,189,48.92,171,104,71,22.44
184,39,19,15,59.56,52,31,26,22.17,161,158,157,18.27
185,8,22,53,57.91,39,36,48,23.26,139,130,126,18.82
186,60,31,28,42.12,210,102,63,38.32,241,191,160,19.56
187,109,80,77,28.97,255,247,243,62.55,251,185,181,8.48
188,1,0,1,58.04,27,15,16,24.83,139,114,103,17.13
189,158,138,137,22.12,245,250,243,54.59,222,224,214,23.28
190,67,60,48,44.17,155,106,60,29.96,159,143,127,25.87
191,16,5,5,48.96,170,95,80,25.2,210,168,152,25.84
192,98,55,37,43.28,209,122,81,28.75,244,220,189,27.98
193,0,0,0,85.36,0,0,0,0.0,115,73,77,14.64
194,63,30,25,48.47,239,216,206,11.34,249,251,252,40.19
195,57,38,31,42.62,181,126,91,30.91,207,188,187,26.47
196,1,77,6,51.46,36,53,9,29.6,104,135,56,18.94
197,54,33,19,48.19,121,77,29,31.07,155,120,63,20.74
198,13,11,14,52.58,129,82,75,23.08,151,143,180,24.33
199,142,111,91,20.63,239,222,208,56.56,226,179,168,22.82
200,26,20,21,61.28,49,25,23,19.0,143,77,62,19.72
201,71,29,44,28.1,234,217,228,47.48,131,96,135,24.41
202,9,3,10,52.13,21,9,15,28.19,122,92,75,19.68
203,125,55,59,27.51,250,235,229,47.76,150,197,214,24.73
204,22,19,22,49.48,154,126,114,20.97,241,241,244,29.55
205,12,3,5,59.23,39,25,29,18.23,170,151,171,22.54
206,162,131,122,17.34,243,239,242,54.62,222,226,235,28.04
207,56,41,20,25.39,231,214,188,45.88,148,128,94,28.73
208,21,61,104,49.14,104,122,146,22.24,167,213,249,28.62
209,24,23,19,29.53,224,198,185,45.8,117,84,70,24.67
210,33,33,36,51.89,172,165,176,13.91,211,233,251,34.2
211,69,61,54,44.96,160,141,128,27.57,227,208,189,27.47
212,39,25,28,47.25,165,84,55,31.32,182,153,166,21.43
213,124,127,99,27.32,211,165,112,31.94,217,229,208,40.74
214,53,53,49,42.2,170,157,151,30.75,235,235,238,27.04
215,79,56,68,44.73,191,113,80,21.24,184,149,149,34.03
216,88,53,82,51.19,233,199,195,8.08,255,255,255,40.73
217,2,16,32,47.46,11,33,62,28.53,95,147,203,24.01
218,70,32,23,23.47,253,247,237,50.66,218,173,143,25.87
219,14,16,8,51.97,67,55,31,28.91,132,151,95,19.12
220,2,1,1,59.67,44,23,30,18.58,108,113,177,21.75
222,17,12,7,46.44,43,31,16,36.38,121,116,77,17.17
223,60,43,45,25.94,255,255,255,60.02,207,205,206,14.05
224,39,50,37,44.0,195,121,75,29.74,206,212,186,26.26
225,27,16,13,53.11,213,187,177,8.91,240,243,241,37.98
226,14,32,54,52.22,110,67,77,27.71,193,179,184,20.07
227,120,32,19,47.82,227,95,26,27.04,235,148,63,25.14
228,46,15,42,41.13,224,170,155,35.06,153,170,159,23.81
229,37,35,39,46.95,167,160,178,22.38,216,218,213,30.67
230,16,16,19,52.03,106,66,61,25.86,196,151,122,22.11
231,88,51,43,25.69,239,215,198,44.28,118,98,97,30.03
232,111,63,40,25.71,174,104,62,53.96,219,183,152,20.32
233,0,0,7,54.57,1,2,25,28.09,87,66,83,17.34
234,31,31,36,45.4,189,134,116,27.18,233,230,234,27.42
235,3,3,6,60.95,25,22,27,18.01,177,173,176,21.03
236,48,33,28,47.73,226,188,143,17.04,236,214,171,35.23
237,2,4,4,51.9,34,44,42,28.02,137,130,133,20.08
238,98,93,97,35.36,208,139,97,26.3,223,215,208,38.34
239,58,92,123,43.74,196,126,58,27.69,201,145,163,28.57
240,40,44,41,50.19,163,83,56,23.32,196,184,141,26.5
241,108,75,57,32.01,234,222,210,46.54,130,168,214,21.45
242,38,31,34,47.91,154,107,72,31.8,197,168,140,20.29
243,94,84,67,27.15,221,224,232,47.55,192,151,96,25.3
244,104,81,66,34.39,248,206,194,46.73,116,184,131,18.88
245,8,14,17,54.73,64,31,34,23.35,142,119,123,21.92
246,52,21,20,53.04,170,125,115,16.78,226,224,214,30.18
247,5,3,13,55.06,100,41,53,21.47,215,175,166,23.48
248,114,80,72,25.88,241,226,220,44.08,199,217,232,30.05
249,32,25,14,50.94,139,95,53,23.26,226,189,145,25.81
250,103,72,60,26.45,241,232,212,48.91,178,200,206,24.64
251,6,8,10,68.42,29,8,11,12.2,148,92,63,19.38
252,116,55,44,35.34,237,191,186,43.23,170,163,162,21.43
253,16,4,3,51.54,107,63,34,23.89,205,175,137,24.57
254,0,4,2,55.17,42,30,23,22.55,168,115,84,22.28
255,94,64,57,23.67,226,193,107,46.11,166,93,80,30.22
256,34,78,98,36.0,197,154,134,20.31,182,220,238,43.69
257,6,8,7,67.64,23,11,13,13.07,137,119,102,19.3
258,38,30,43,48.72,117,69,67,30.63,161,145,153,20.65
259,19,12,6,55.06,97,50,27,22.44,186,158,127,22.5
260,17,17,21,43.76,76,50,42,39.4,173,168,172,16.84
261,39,23,22,30.24,235,199,184,45.3,115,94,81,24.45
262,6,8,6,55.04,52,39,28,22.45,188,128,81,22.51
263,47,17,15,44.32,217,31,44,39.83,214,113,75,15.86
264,137,116,118,21.92,241,234,241,56.51,207,197,205,21.57
265,15,15,22,74.73,20,15,22,11.82,96,49,37,13.45
266,18,14,14,49.81,117,91,74,27.23,205,176,147,22.96
267,51,62,62,43.51,182,142,95,23.93,191,206,206,32.56
268,1,1,1,66.03,9,9,23,12.95,71,113,144,21.03
269,68,56,59,49.42,193,165,152,21.43,230,222,220,29.15
270,5,11,15,56.08,36,32,33,24.55,142,100,78,19.37
271,99,51,30,43.3,216,152,86,29.48,239,196,132,27.22
272,30,22,27,49.25,91,49,43,31.26,161,122,104,19.49
273,0,20,45,46.31,15,64,118,27.83,96,192,232,25.86
274,67,44,38,25.08,248,242,240,47.88,171,149,146,27.04
275,93,52,56,44.45,236,202,192,19.28,250,250,250,36.27
276,156,125,103,20.52,254,253,251,57.08,236,225,204,22.4
277,113,80,56,44.75,220,177,162,25.5,242,240,244,29.75
278,74,78,71,36.02,227,200,139,28.72,253,254,255,35.26
279,29,20,18,28.92,202,177,167,48.7,94,111,132,22.39
280,1,1,1,56.62,62,34,26,21.65,213,166,146,21.73
281,50,54,59,41.86,161,108,73,27.34,183,187,186,30.8
282,4,4,5,53.46,57,56,52,26.01,147,135,125,20.53
283,12,13,23,50.27,81,50,73,29.11,146,146,168,20.62
284,10,5,10,63.63,18,9,24,20.74,83,59,78,15.63
285,12,11,5,51.25,116,72,38,27.08,184,152,108,21.68
286,14,11,22,49.36,59,26,126,36.72,121,113,156,13.92
287,16,12,12,25.64,239,233,229,56.02,164,166,185,18.33
288,68,61,59,38.29,213,205,197,22.19,223,221,204,39.52
289,30,27,34,48.37,104,97,101,27.73,217,217,212,23.9
290,10,6,4,52.25,185,39,13,27.47,235,179,99,20.28
291,1,0,0,36.23,234,178,163,46.72,46,24,25,17.05
292,23,8,9,47.53,138,23,43,42.23,160,69,60,10.24
293,57,41,32,47.35,200,159,86,24.66,246,246,238,28.0
294,28,18,12,25.85,221,170,133,49.13,70,90,110,25.01
295,68,52,45,47.89,202,111,81,24.17,241,196,136,27.94
296,28,16,29,48.37,172,55,37,27.84,223,175,126,23.78
297,18,27,17,54.35,106,46,28,20.54,179,105,57,25.11
298,74,66,97,25.06,136,108,151,25.36,110,71,114,49.58
299,16,4,5,58.16,109,35,34,14.04,237,161,110,27.8
300,2,2,2,79.67,6,2,3,11.37,37,21,19,8.96
301,56,53,68,42.43,183,139,140,34.6,202,190,206,22.97
302,91,33,39,50.45,102,46,50,26.37,208,182,183,23.18
303,3,2,2,55.07,35,24,18,27.59,148,130,116,17.34
304,99,103,99,21.78,249,249,248,50.28,195,154,144,27.93
305,179,147,143,15.87,255,255,254,84.13,255,255,254,0.0
306,88,18,20,56.62,108,24,27,25.07,172,80,83,18.3
307,5,54,87,40.53,17,46,66,37.21,67,141,185,22.26
308,167,154,151,18.14,250,253,254,29.56,248,251,251,52.3
309,26,28,29,55.91,102,44,45,27.51,148,117,106,16.58
310,65,71,135,48.13,181,162,146,26.31,232,232,245,25.56
311,18,18,23,31.16,251,251,252,55.68,127,126,152,13.16
312,101,39,43,27.14,249,247,244,51.43,134,131,160,21.43
313,49,91,136,44.67,151,129,130,17.05,125,175,214,38.28
314,41,32,28,29.67,202,208,218,55.31,130,108,100,15.02
315,37,36,30,45.99,187,129,99,31.08,242,229,218,22.93
316,11,36,51,48.93,75,84,85,24.72,170,193,193,26.35
317,224,24,33,57.44,241,144,144,31.3,186,97,88,11.25
318,84,49,39,42.94,182,116,72,33.04,210,182,150,24.02
319,18,18,16,60.44,81,22,12,26.05,135,79,66,13.51
320,33,44,61,43.61,89,107,115,36.87,137,156,156,19.52
321,11,51,85,50.62,127,79,68,26.15,195,192,191,23.23
322,110,85,73,24.38,255,252,251,70.74,254,239,237,4.88
324,10,33,36,27.56,207,229,233,47.42,59,130,130,25.02
325,44,16,23,27.78,99,157,188,44.24,156,111,86,27.98
326,14,11,9,54.91,85,41,29,19.6,179,94,52,25.49
327,55,15,20,30.69,251,224,34,46.85,103,110,127,22.45
328,12,31,36,46.09,67,91,94,30.58,138,168,183,23.33
329,12,52,127,58.89,75,56,149,20.45,157,136,189,20.66
330,0,0,1,64.21,15,10,11,12.99,183,124,120,22.8
331,3,6,9,62.82,65,28,18,11.19,224,191,131,26.0
332,1,1,1,57.0,43,37,39,20.59,164,152,150,22.41
333,81,99,115,43.32,174,102,86,31.08,217,213,203,25.6
334,12,12,12,30.52,239,237,236,56.33,132,129,128,13.15
335,0,0,0,63.3,28,9,10,15.06,154,119,111,21.65
336,55,45,47,45.95,140,81,82,31.49,204,182,178,22.56
337,106,59,13,28.84,246,241,237,51.06,171,142,117,20.1
338,17,13,10,53.15,78,33,21,26.62,139,97,74,20.23
339,41,38,49,24.53,206,208,223,52.24,131,151,178,23.23
340,17,18,21,25.6,240,223,213,43.12,130,103,86,31.28
341,62,43,38,62.25,172,74,31,24.87,150,113,63,12.88
342,197,179,168,14.87,255,254,253,59.37,250,249,246,25.76
343,24,27,17,38.36,199,174,181,43.65,85,135,156,17.99
344,32,38,66,52.37,154,118,127,19.17,231,218,219,28.46
345,42,82,133,18.22,242,239,235,47.42,27,109,183,34.36
346,1,1,1,56.3,96,52,38,18.14,201,171,132,25.55
347,6,29,51,58.5,43,47,51,19.52,184,188,189,21.98
348,20,19,16,52.91,116,102,84,21.64,238,235,229,25.45
349,2,5,15,58.68,84,22,37,22.71,129,136,144,18.61
350,1,1,3,63.2,3,3,4,17.79,107,101,92,19.01
351,41,30,26,24.9,252,245,237,47.81,172,151,134,27.29
352,51,23,41,27.24,219,103,57,52.35,53,114,103,20.41
353,0,0,0,86.1,0,0,0,0.0,128,124,124,13.9
354,22,98,127,49.82,168,155,145,18.0,175,215,232,32.19
355,87,118,140,41.09,196,155,114,26.65,198,206,215,32.25
356,142,130,135,19.75,255,254,254,63.56,251,252,252,16.68
357,52,49,44,45.74,242,230,215,15.46,255,255,255,38.8
358,157,10,10,11.54,188,0,0,84.36,193,19,19,4.1
359,55,43,32,45.02,197,160,112,29.15,232,230,224,25.83
360,56,37,64,41.4,212,177,162,37.08,124,49,69,21.53
361,20,16,24,51.75,135,98,91,24.59,202,188,192,23.67
362,46,34,24,39.94,189,162,151,43.48,93,111,130,16.58
363,81,64,63,20.65,241,240,247,58.81,227,218,221,20.54
364,54,51,67,45.95,180,80,47,27.03,214,202,175,27.02
365,3,2,1,56.69,114,5,5,30.6,135,56,39,12.7
366,2,1,1,55.84,72,18,17,25.47,147,72,59,18.68
367,6,51,6,52.97,122,40,11,20.71,211,143,34,26.33
368,13,23,29,47.19,66,69,61,33.62,153,150,132,19.19
369,0,0,0,64.43,3,1,1,20.07,128,91,81,15.5
370,80,78,80,43.11,189,135,126,28.48,220,214,207,28.41
371,80,52,45,25.81,246,242,239,52.26,170,158,153,21.93
372,17,28,33,49.12,117,97,92,29.88,186,189,195,21.01
373,45,30,70,52.47,147,47,44,24.62,209,193,157,22.91
374,68,73,73,40.53,191,155,118,22.2,208,220,235,37.26
375,35,18,20,50.97,149,79,64,28.97,229,207,195,20.05
376,41,65,79,21.93,161,192,202,43.92,61,157,206,34.16
377,9,8,9,55.62,133,27,27,26.05,177,126,93,18.32
378,70,49,46,22.51,248,247,249,52.73,186,197,218,24.75
379,7,11,15,41.19,61,54,68,26.43,6,14,24,32.39
380,28,29,31,47.79,137,88,77,28.96,207,200,196,23.25
381,15,11,14,52.9,100,64,50,23.43,185,195,183,23.67
382,0,0,0,62.62,16,10,6,16.25,178,174,132,21.14
383,57,51,48,22.09,160,156,146,39.44,96,81,73,38.47
384,43,42,44,46.68,233,226,227,18.4,254,254,254,34.92
385,130,34,24,18.81,224,81,46,54.17,160,112,80,27.02
386,40,48,66,47.58,103,117,120,28.47,189,214,236,23.95
387,25,17,16,56.2,126,70,61,18.57,211,207,199,25.22
388,69,78,74,43.8,158,107,86,31.02,177,183,150,25.19
389,19,7,9,54.62,115,56,33,23.35,210,176,138,22.03
390,115,92,92,25.07,255,251,251,67.23,248,174,174,7.71
391,1,1,1,57.7,78,51,42,15.29,207,139,105,27.01
392,31,32,28,59.58,59,42,36,20.36,145,132,113,20.06
393,12,8,18,52.84,62,37,40,24.4,160,130,120,22.76
394,91,56,49,22.18,250,245,246,51.11,192,98,88,26.71
395,3,3,2,58.4,66,23,10,16.84,193,97,45,24.76
396,23,35,35,53.97,161,147,122,15.6,233,236,239,30.43
397,41,39,60,46.0,86,49,43,25.73,141,120,125,28.28
398,111,111,95,35.94,193,146,124,28.65,208,210,213,35.41
399,71,67,84,40.95,184,142,136,18.53,165,209,236,40.52
400,25,21,19,49.18,211,185,175,17.62,241,245,250,33.2
401,32,28,19,49.4,118,56,36,28.51,176,123,88,22.09
402,74,60,59,46.74,96,80,126,32.32,189,174,173,20.94
403,47,40,37,25.08,211,167,155,32.96,137,60,52,41.97
404,72,50,40,45.13,156,89,51,38.22,203,177,151,16.65
405,48,37,36,46.89,213,142,12,23.68,181,97,46,29.42
406,49,40,45,29.48,188,170,168,38.23,138,46,55,32.29
407,23,20,20,56.72,62,33,32,30.21,127,117,114,13.07
408,21,3,2,31.25,249,246,244,52.21,145,84,67,16.54
409,87,35,22,40.56,245,164,55,25.51,250,220,90,33.93
410,44,33,39,47.61,145,133,131,26.42,220,219,217,25.97
411,17,17,34,55.04,58,34,65,25.0,106,106,116,19.96
412,56,43,26,42.84,157,104,60,35.05,210,172,138,22.11
413,38,11,9,27.74,250,194,191,42.29,108,86,94,29.97
414,61,33,23,28.21,220,190,179,47.19,130,140,158,24.6
415,13,22,26,48.58,107,95,84,27.73,186,186,186,23.69
416,46,18,13,43.69,223,97,37,32.85,232,147,79,23.46
417,15,15,16,29.27,212,195,195,47.86,60,85,107,22.87
418,112,108,103,17.78,210,190,171,43.26,163,149,132,38.96
419,60,63,62,44.68,161,96,49,32.23,214,179,151,23.09
420,0,0,1,63.68,64,3,5,21.54,116,89,81,14.79
421,18,10,10,51.8,168,118,86,20.75,240,222,197,27.45
422,77,14,13,42.06,184,31,37,48.48,202,84,84,9.46
423,38,15,9,49.17,199,105,48,26.59,245,204,152,24.24
424,59,62,59,47.77,213,208,188,18.0,255,255,254,34.23
425,77,54,33,29.92,187,180,186,47.63,167,92,52,22.46
426,1,1,1,55.85,99,37,41,18.85,202,115,123,25.3
427,0,0,0,87.65,0,0,0,0.0,91,68,64,12.35
428,1,1,2,60.2,69,29,21,18.34,159,120,104,21.46
429,73,80,113,24.0,190,200,218,43.26,105,158,213,32.73
430,88,71,60,24.1,198,157,141,41.5,173,87,74,34.4
431,0,0,1,62.04,9,6,13,17.43,126,69,94,20.53
432,48,24,28,43.73,196,92,44,29.68,225,192,154,26.59
433,15,18,25,22.48,243,240,227,53.9,126,164,183,23.61
434,48,102,128,17.97,202,179,179,47.79,77,172,208,34.24
